Cloudiness,Country,Humidity,Latitude,Longitude,Max_Temp,Temperature (F),Wind Speed,city
1,US,59,43.59,-96.57,39.2,34.27,6.93,Brandon
0,MX,23,27.06,-101.55,69.19,69.19,7.4,San Buenaventura
76,PG,100,-6.6,147.85,72.43,72.43,2.37,Finschhafen
64,ID,94,-7.93,111.77,66.67,66.67,2.37,Gambiran
32,GT,44,15.08,-91.0,72.7,72.7,2.93,Chinique
0,SA,22,24.63,46.72,69.8,69.8,4.7,Riyadh
0,LY,56,31.76,14.0,55.51,55.51,7.07,Bani Walid
20,PT,82,32.7,-16.77,64.4,63.61,3.36,Machico
0,IN,47,25.67,76.7,63.7,63.7,5.61,Sheopur
8,BO,46,-18.83,-63.47,86.74,86.74,3.38,Abapo
64,UA,71,48.28,37.18,31.03,31.03,20.04,Pokrovsk
92,BR,59,-29.79,-55.79,76.57,76.57,4.27,Alegrete
1,US,34,35.2,-111.65,64.4,58.91,4.7,Flagstaff
92,ID,100,-8.11,115.08,71.71,71.71,0.13,Singaraja
0,RU,81,50.35,44.12,6.19,6.19,11.21,Danilovka
1,US,100,46.27,-96.61,32.0,30.9,9.17,Wahpeton
20,CA,53,48.78,-87.1,23.0,23.0,5.82,Terrace Bay
92,RU,83,57.89,52.24,17.44,17.44,14.0,Yukamenskoye
40,AU,94,-32.72,152.14,68.0,68.0,4.7,Nelson Bay
20,TN,72,35.86,8.48,45.25,45.25,2.59,Manzil Salim
76,PA,91,8.95,-82.12,74.05,74.05,0.69,Chiriqui Grande
0,KZ,69,49.15,56.49,-1.46,-1.46,7.96,Shubarkuduk
0,CN,83,34.75,111.87,42.55,42.55,1.59,Yima
75,DE,75,48.05,11.97,44.6,44.6,19.46,Grafing
0,RU,54,54.17,103.03,-11.36,-11.36,2.59,Ust-Uda
75,CU,53,22.44,-79.73,77.0,77.0,9.17,Beba
0,CN,58,38.06,102.59,27.16,27.16,3.6,Yongchang
92,RU,79,59.33,54.32,18.34,18.34,14.9,Yurla
0,GB,94,55.95,-3.99,39.2,38.57,5.82,Cumbernauld
20,ES,76,42.76,-8.49,55.4,53.67,14.99,Xian
0,IN,49,27.05,79.92,66.22,66.22,1.92,Kannauj
1,US,67,37.98,-122.03,60.8,57.83,13.87,Concord
48,ZM,100,-9.8,29.07,65.14,65.14,2.93,Kawambwa
20,PH,83,14.29,120.72,77.0,77.0,15.23,Ternate
20,US,49,34.25,-110.03,62.6,61.99,4.7,Show Low
36,BR,66,-6.2,-42.14,84.49,84.49,2.71,Elesbao Veloso
40,PA,59,9.55,-79.65,89.6,89.6,10.29,Portobelo
75,TR,82,36.92,34.88,59.0,59.0,3.36,Tarsus
48,UA,92,51.82,31.95,32.02,32.02,14.23,Shchors
48,CM,92,4.95,9.94,72.79,72.79,1.14,Nkongsamba
